ProductKey,ProductID,ProductName,ProductSubCategoryID,ModifiedDate,ValueUntil
1,1,Adjustable Race,,2024-01-08 22:25:31,
2,2,Bearing Ball,,2024-01-08 22:25:31,
3,3,BB Ball Bearing,,2024-01-08 22:25:31,
4,4,Headset Ball Bearings,,2024-01-08 22:25:31,
5,316,Blade,,2024-01-08 22:25:31,
6,317,LL Crankarm,,2024-01-08 22:25:31,
7,318,ML Crankarm,,2024-01-08 22:25:31,
8,319,HL Crankarm,,2024-01-08 22:25:31,
9,320,Chainring Bolts,,2024-01-08 22:25:31,
10,321,Chainring Nut,,2024-01-08 22:25:31,
11,322,Chainring,,2024-01-08 22:25:31,
12,323,Crown Race,,2024-01-08 22:25:31,
13,324,Chain Stays,,2024-01-08 22:25:31,
14,325,Decal 1,,2024-01-08 22:25:31,
15,326,Decal 2,,2024-01-08 22:25:31,
16,327,Down Tube,,2024-01-08 22:25:31,
17,328,Mountain End Caps,,2024-01-08 22:25:31,
18,329,Road End Caps,,2024-01-08 22:25:31,
19,330,Touring End Caps,,2024-01-08 22:25:31,
20,331,Fork End,,2024-01-08 22:25:31,
21,332,Freewheel,,2024-01-08 22:25:31,
22,341,Flat Washer 1,,2024-01-08 22:25:31,
23,342,Flat Washer 6,,2024-01-08 22:25:31,
24,343,Flat Washer 2,,2024-01-08 22:25:31,
25,344,Flat Washer 9,,2024-01-08 22:25:31,
26,345,Flat Washer 4,,2024-01-08 22:25:31,
27,346,Flat Washer 3,,2024-01-08 22:25:31,
28,347,Flat Washer 8,,2024-01-08 22:25:31,
29,348,Flat Washer 5,,2024-01-08 22:25:31,
30,349,Flat Washer 7,,2024-01-08 22:25:31,
31,350,Fork Crown,,2024-01-08 22:25:31,
32,351,Front Derailleur Cage,,2024-01-08 22:25:31,
33,352,Front Derailleur Linkage,,2024-01-08 22:25:31,
34,355,Guide Pulley,,2024-01-08 22:25:31,
35,356,LL Grip Tape,,2024-01-08 22:25:31,
36,357,ML Grip Tape,,2024-01-08 22:25:31,
37,358,HL Grip Tape,,2024-01-08 22:25:31,
38,359,Thin-Jam Hex Nut 9,,2024-01-08 22:25:31,
39,360,Thin-Jam Hex Nut 10,,2024-01-08 22:25:31,
40,361,Thin-Jam Hex Nut 1,,2024-01-08 22:25:31,
41,362,Thin-Jam Hex Nut 2,,2024-01-08 22:25:31,
42,363,Thin-Jam Hex Nut 15,,2024-01-08 22:25:31,
43,364,Thin-Jam Hex Nut 16,,2024-01-08 22:25:31,
44,365,Thin-Jam Hex Nut 5,,2024-01-08 22:25:31,
45,366,Thin-Jam Hex Nut 6,,2024-01-08 22:25:31,
46,367,Thin-Jam Hex Nut 3,,2024-01-08 22:25:31,
47,368,Thin-Jam Hex Nut 4,,2024-01-08 22:25:31,
48,369,Thin-Jam Hex Nut 13,,2024-01-08 22:25:31,
49,370,Thin-Jam Hex Nut 14,,2024-01-08 22:25:31,
50,371,Thin-Jam Hex Nut 7,,2024-01-08 22:25:31,
51,372,Thin-Jam Hex Nut 8,,2024-01-08 22:25:31,
52,373,Thin-Jam Hex Nut 12,,2024-01-08 22:25:31,
53,374,Thin-Jam Hex Nut 11,,2024-01-08 22:25:31,
54,375,Hex Nut 5,,2024-01-08 22:25:31,
55,376,Hex Nut 6,,2024-01-08 22:25:31,
56,377,Hex Nut 16,,2024-01-08 22:25:31,
57,378,Hex Nut 17,,2024-01-08 22:25:31,
58,379,Hex Nut 7,,2024-01-08 22:25:31,
59,380,Hex Nut 8,,2024-01-08 22:25:31,
60,381,Hex Nut 9,,2024-01-08 22:25:31,
61,382,Hex Nut 22,,2024-01-08 22:25:31,
62,383,Hex Nut 23,,2024-01-08 22:25:31,
63,384,Hex Nut 12,,2024-01-08 22:25:31,
64,385,Hex Nut 13,,2024-01-08 22:25:31,
65,386,Hex Nut 1,,2024-01-08 22:25:31,
66,387,Hex Nut 10,,2024-01-08 22:25:31,
67,388,Hex Nut 11,,2024-01-08 22:25:31,
68,389,Hex Nut 2,,2024-01-08 22:25:31,
69,390,Hex Nut 20,,2024-01-08 22:25:31,
70,391,Hex Nut 21,,2024-01-08 22:25:31,
71,392,Hex Nut 3,,2024-01-08 22:25:31,
72,393,Hex Nut 14,,2024-01-08 22:25:31,
73,394,Hex Nut 15,,2024-01-08 22:25:31,
74,395,Hex Nut 4,,2024-01-08 22:25:31,
75,396,Hex Nut 18,,2024-01-08 22:25:31,
76,397,Hex Nut 19,,2024-01-08 22:25:31,
77,398,Handlebar Tube,,2024-01-08 22:25:31,
78,399,Head Tube,,2024-01-08 22:25:31,
79,400,LL Hub,,2024-01-08 22:25:31,
80,401,HL Hub,,2024-01-08 22:25:31,
81,402,Keyed Washer,,2024-01-08 22:25:31,
82,403,External Lock Washer 3,,2024-01-08 22:25:31,
83,404,External Lock Washer 4,,2024-01-08 22:25:31,
84,405,External Lock Washer 9,,2024-01-08 22:25:31,
85,406,External Lock Washer 5,,2024-01-08 22:25:31,
86,407,External Lock Washer 7,,2024-01-08 22:25:31,
87,408,External Lock Washer 6,,2024-01-08 22:25:31,
88,409,External Lock Washer 1,,2024-01-08 22:25:31,
89,410,External Lock Washer 8,,2024-01-08 22:25:31,
90,411,External Lock Washer 2,,2024-01-08 22:25:31,
91,412,Internal Lock Washer 3,,2024-01-08 22:25:31,
92,413,Internal Lock Washer 4,,2024-01-08 22:25:31,
93,414,Internal Lock Washer 9,,2024-01-08 22:25:31,
94,415,Internal Lock Washer 5,,2024-01-08 22:25:31,
95,416,Internal Lock Washer 7,,2024-01-08 22:25:31,
96,417,Internal Lock Washer 6,,2024-01-08 22:25:31,
97,418,Internal Lock Washer 10,,2024-01-08 22:25:31,
98,419,Internal Lock Washer 1,,2024-01-08 22:25:31,
99,420,Internal Lock Washer 8,,2024-01-08 22:25:31,
100,421,Internal Lock Washer 2,,2024-01-08 22:25:31,
101,422,Thin-Jam Lock Nut 9,,2024-01-08 22:25:31,
102,423,Thin-Jam Lock Nut 10,,2024-01-08 22:25:31,
103,424,Thin-Jam Lock Nut 1,,2024-01-08 22:25:31,
104,425,Thin-Jam Lock Nut 2,,2024-01-08 22:25:31,
105,426,Thin-Jam Lock Nut 15,,2024-01-08 22:25:31,
106,427,Thin-Jam Lock Nut 16,,2024-01-08 22:25:31,
107,428,Thin-Jam Lock Nut 5,,2024-01-08 22:25:31,
108,429,Thin-Jam Lock Nut 6,,2024-01-08 22:25:31,
109,430,Thin-Jam Lock Nut 3,,2024-01-08 22:25:31,
110,431,Thin-Jam Lock Nut 4,,2024-01-08 22:25:31,
111,432,Thin-Jam Lock Nut 13,,2024-01-08 22:25:31,
112,433,Thin-Jam Lock Nut 14,,2024-01-08 22:25:31,
113,434,Thin-Jam Lock Nut 7,,2024-01-08 22:25:31,
114,435,Thin-Jam Lock Nut 8,,2024-01-08 22:25:31,
115,436,Thin-Jam Lock Nut 12,,2024-01-08 22:25:31,
116,437,Thin-Jam Lock Nut 11,,2024-01-08 22:25:31,
117,438,Lock Nut 5,,2024-01-08 22:25:31,
118,439,Lock Nut 6,,2024-01-08 22:25:31,
119,440,Lock Nut 16,,2024-01-08 22:25:31,
120,441,Lock Nut 17,,2024-01-08 22:25:31,
121,442,Lock Nut 7,,2024-01-08 22:25:31,
122,443,Lock Nut 8,,2024-01-08 22:25:31,
123,444,Lock Nut 9,,2024-01-08 22:25:31,
124,445,Lock Nut 22,,2024-01-08 22:25:31,
125,446,Lock Nut 23,,2024-01-08 22:25:31,
126,447,Lock Nut 12,,2024-01-08 22:25:31,
127,448,Lock Nut 13,,2024-01-08 22:25:31,
128,449,Lock Nut 1,,2024-01-08 22:25:31,
129,450,Lock Nut 10,,2024-01-08 22:25:31,
130,451,Lock Nut 11,,2024-01-08 22:25:31,
131,452,Lock Nut 2,,2024-01-08 22:25:31,
132,453,Lock Nut 20,,2024-01-08 22:25:31,
133,454,Lock Nut 21,,2024-01-08 22:25:31,
134,455,Lock Nut 3,,2024-01-08 22:25:31,
135,456,Lock Nut 14,,2024-01-08 22:25:31,
136,457,Lock Nut 15,,2024-01-08 22:25:31,
137,458,Lock Nut 4,,2024-01-08 22:25:31,
138,459,Lock Nut 19,,2024-01-08 22:25:31,
139,460,Lock Nut 18,,2024-01-08 22:25:31,
140,461,Lock Ring,,2024-01-08 22:25:31,
141,462,Lower Head Race,,2024-01-08 22:25:31,
142,463,Lock Washer 4,,2024-01-08 22:25:31,
143,464,Lock Washer 5,,2024-01-08 22:25:31,
144,465,Lock Washer 10,,2024-01-08 22:25:31,
145,466,Lock Washer 6,,2024-01-08 22:25:31,
146,467,Lock Washer 13,,2024-01-08 22:25:31,
147,468,Lock Washer 8,,2024-01-08 22:25:31,
148,469,Lock Washer 1,,2024-01-08 22:25:31,
149,470,Lock Washer 7,,2024-01-08 22:25:31,
150,471,Lock Washer 12,,2024-01-08 22:25:31,
151,472,Lock Washer 2,,2024-01-08 22:25:31,
152,473,Lock Washer 9,,2024-01-08 22:25:31,
153,474,Lock Washer 3,,2024-01-08 22:25:31,
154,475,Lock Washer 11,,2024-01-08 22:25:31,
155,476,Metal Angle,,2024-01-08 22:25:31,
156,477,Metal Bar 1,,2024-01-08 22:25:31,
157,478,Metal Bar 2,,2024-01-08 22:25:31,
158,479,Metal Plate 2,,2024-01-08 22:25:31,
159,480,Metal Plate 1,,2024-01-08 22:25:31,
160,481,Metal Plate 3,,2024-01-08 22:25:31,
161,482,Metal Sheet 2,,2024-01-08 22:25:31,
162,483,Metal Sheet 3,,2024-01-08 22:25:31,
163,484,Metal Sheet 7,,2024-01-08 22:25:31,
164,485,Metal Sheet 4,,2024-01-08 22:25:31,
165,486,Metal Sheet 5,,2024-01-08 22:25:31,
166,487,Metal Sheet 6,,2024-01-08 22:25:31,
167,488,Metal Sheet 1,,2024-01-08 22:25:31,
168,489,Metal Tread Plate,,2024-01-08 22:25:31,
169,490,LL Nipple,,2024-01-08 22:25:31,
170,491,HL Nipple,,2024-01-08 22:25:31,
171,492,Paint - Black,,2024-01-08 22:25:31,
172,493,Paint - Red,,2024-01-08 22:25:31,
173,494,Paint - Silver,,2024-01-08 22:25:31,
174,495,Paint - Blue,,2024-01-08 22:25:31,
175,496,Paint - Yellow,,2024-01-08 22:25:31,
176,497,Pinch Bolt,,2024-01-08 22:25:31,
177,504,Cup-Shaped Race,,2024-01-08 22:25:31,
178,505,Cone-Shaped Race,,2024-01-08 22:25:31,
